ˆ¤î•\Œ»	17.27% ; jukugo0
Â‘§“f‘§	17.32% ; jukugo1
ˆ«í‹ê“¬	17.41% ; jukugo2
ˆ«“¿¤l	17.50% ; jukugo3
ˆ«—ì‘ŞU	17.48% ; jukugo4
ˆ¢•@‹©Š«	17.54% ; jukugo5
ˆÀ‘S‘æˆê	17.64% ; jukugo6
ˆÃ’†–Íõ	17.68% ; jukugo7
ˆÓ‹C—gX	17.73% ; jukugo8
ˆÓ‹CÁ’¾	17.83% ; jukugo9
ˆÓ‹C“Š‡	17.93% ; jukugo10
ˆÙŒû“¯‰¹	17.96% ; jukugo11
ˆÙ‘î	18.00% ; jukugo12
ˆÈS“`S	18.09% ; jukugo13
ˆêŒ‚•KE	18.12% ; jukugo14
ˆêŠúˆê‰ï	18.25% ; jukugo15
ˆê“úçH	18.38% ; jukugo16
ˆê”O”­‹N	18.27% ; jukugo17
ˆê”±•S‰ú	18.35% ; jukugo18
ˆê•”nI	18.44% ; jukugo19
ˆê–Ô‘Ås	18.55% ; jukugo20
ˆê–Ú—Ä‘R	18.58% ; jukugo21
ˆê˜@‘ï¶	18.67% ; jukugo22
ˆêºç‹à	18.73% ; jukugo23
ˆê‰Æ’cŸR	18.81% ; jukugo24
ˆêŠìˆê—J	18.86% ; jukugo25
ˆê‹…“ü°	18.93% ; jukugo26
ˆê‹“ˆê“®	18.92% ; jukugo27
ˆê‹“—¼“¾	18.94% ; jukugo28
ˆê‹R“–ç	19.04% ; jukugo29
ˆêq‘Š“`	19.12% ; jukugo30
ˆêG‘¦”­	19.19% ; jukugo31
ˆêŠŒœ–½	19.24% ; jukugo32
ˆêiˆê‘Ş	19.34% ; jukugo33
ˆêS“¯‘Ì	19.35% ; jukugo34
ˆêS•s—	19.43% ; jukugo35
ˆê¢ˆê‘ã	19.52% ; jukugo36
ˆê¢•—êr	19.54% ; jukugo37
ˆêÎ“ñ’¹	19.58% ; jukugo38
ˆê’©ˆê—[	19.64% ; jukugo39
ˆê’·ˆê’Z	19.70% ; jukugo40
ˆêºç‹à	19.84% ; jukugo41
ˆê“—¼’f	19.81% ; jukugo42
ˆê”­•K’†	19.93% ; jukugo43
ˆê•MŒ[ã	19.93% ; jukugo44
ˆê•û’Ês	19.95% ; jukugo45
ˆĞ•—“°X	20.19% ; jukugo46
ˆÓ–¡[’·	20.16% ; jukugo47
ˆö‰Ê‰•ñ	20.18% ; jukugo48
œ¾œç–³—ç	20.26% ; jukugo49
ˆùğ‰^“]	20.37% ; jukugo50
‰E‰¶‰	20.35% ; jukugo51
—LÛ–³Û	20.41% ; jukugo52
‰J“VŒˆs	20.45% ; jukugo53
ŠCçRç	20.54% ; jukugo54
âü—]‹ÈÜ	20.58% ; jukugo55
‰hŒÍ·Š	20.67% ; jukugo56
‰pË‹³ˆç	20.70% ; jukugo57
‰h—{•â‹‹	20.72% ; jukugo58
‰˜–¼•Ôã	20.84% ; jukugo59
‰·ŒÌ’mV	20.91% ; jukugo60
‰¹M•s’Ê	20.95% ; jukugo61
ŠJŒûˆê”Ô	20.97% ; jukugo62
‰õ“—–ƒ	21.02% ; jukugo63
‰Î‹CŒµ‹Ö	21.09% ; jukugo64
ŠeŒÂŒ‚”j	21.23% ; jukugo65
‰çd¦’_	21.25% ; jukugo66
‰Ô’¹•—Œ	21.26% ; jukugo67
‰æ—³“_áË	21.31% ; jukugo68
Š´ŠS–³—Ê	21.39% ; jukugo69
ŠæŒÅˆê“O	21.44% ; jukugo70
Š´ÓŠ´Œƒ	21.42% ; jukugo71
Š©‘P’¦ˆ«	21.36% ; jukugo72
Š®‘S–³Œ‡	21.29% ; jukugo73
ŠÕ˜b‹x‘è	21.17% ; jukugo74
Šë‹@ˆê”¯	21.23% ; jukugo75
ŠïX‰öX	21.25% ; jukugo76
Šë‹}‘¶–S	21.16% ; jukugo77
‹N€‰ñ¶	21.14% ; jukugo78
‹Sq•ê_	21.07% ; jukugo79
‹N³“]Œ‹	21.12% ; jukugo80
ŠìF––Ê	21.06% ; jukugo81
‹^SˆÃ‹S	20.98% ; jukugo82
Šï‘z“VŠO	20.97% ; jukugo83
Šì“{ˆ£Šy	20.96% ; jukugo84
‹Œ‘ÔˆË‘R	20.91% ; jukugo85
‹}“]’¼‰º	20.86% ; jukugo86
‹¶Šì—•‘	20.87% ; jukugo87
‹¤‘¶‹¤‰h	20.81% ; jukugo88
‹­”—ŠÏ”O	20.70% ; jukugo89
Ší—p•n–R	20.69% ; jukugo90
‹»–¡’ÃX	20.75% ; jukugo91
‹““®•sR	20.65% ; jukugo92
ØÌŒä–Æ	20.68% ; jukugo93
‹à‰È‹Êğ	20.59% ; jukugo94
‹Ö’fÇó	20.54% ; jukugo95
‹ó‘OâŒã	20.54% ; jukugo96
‹ó’†˜OŠt	20.46% ; jukugo97
ŒQ—YŠ„‹’	20.40% ; jukugo98
Œy‹“–Ï“®	20.42% ; jukugo99
Œoí—˜‰v	20.37% ; jukugo100
Œo¢Ï–¯	20.40% ; jukugo101
Œ»óˆÛ	20.25% ; jukugo102
Œ“yd—ˆ	20.28% ; jukugo103
Œ –dp”	20.26% ; jukugo104
‹‰Øˆºà£	20.28% ; jukugo105
