‡‹C“¹	3.85% ; jukugo0
ˆ¤D‰Æ	3.88% ; jukugo1
‡Œ¾—t	3.88% ; jukugo2
ˆ¤“Ç‘	3.92% ; jukugo3
ÂŠCŒ´	4.01% ; jukugo4
ÂÊ^	4.05% ; jukugo5
Â‘å«	4.04% ; jukugo6
Â“ñË	4.08% ; jukugo7
ÂŠC‘Û	4.07% ; jukugo8
H“cŒ¢	4.15% ; jukugo9
ˆ«‰e‹¿	4.13% ; jukugo10
ˆ«ï–¡	4.20% ; jukugo11
ˆ«zŠÂ	4.21% ; jukugo12
’©ˆê”Ô	4.24% ; jukugo13
–¾Œã“ú	4.26% ; jukugo14
’©Q–V	4.33% ; jukugo15
‡—z‰Ô	4.32% ; jukugo16
ˆŸ×ˆŸ	4.37% ; jukugo17
ˆ¢C—…	4.40% ; jukugo18
’lç‹à	4.44% ; jukugo19
‘ågŠÙ	4.40% ; jukugo20
ˆ³“|“I	4.48% ; jukugo21
Œãn––	4.48% ; jukugo22
Œ´q—Í	4.50% ; jukugo23
ŒZ’í•ª	4.55% ; jukugo24
ŠÃ”[“¤	4.59% ; jukugo25
“V×‹S	4.60% ; jukugo26
‰J–Í—l	4.60% ; jukugo27
r—Ã¡	4.68% ; jukugo28
‹a’n–	4.69% ; jukugo29
ˆÃ•ŠX	4.75% ; jukugo30
ˆÀ‘§“ú	4.75% ; jukugo31
ˆÀŠy€	4.76% ; jukugo32
ˆÏˆõ‰ï	4.82% ; jukugo33
lŠiÒ	4.83% ; jukugo34
ˆÓ‹C’n	4.84% ; jukugo35
ˆÙ‹³“k	4.88% ; jukugo36
•aŒ´‹Û	4.93% ; jukugo37
ˆÓŒÅ’n	4.90% ; jukugo38
‘å–Œ	4.98% ; jukugo39
‹ğ‰®	4.98% ; jukugo40
ˆÙŸŒ³	5.03% ; jukugo41
ˆâ¸•¨	5.08% ; jukugo42
ˆÔÓ—¿	5.04% ; jukugo43
ˆßHZ	5.11% ; jukugo44
ˆÓ’nˆ«	5.13% ; jukugo45
Ù”»Š	5.17% ; jukugo46
Œ`—eŒ	5.18% ; jukugo47
‹ä‚	5.14% ; jukugo48
èè‘Ê“V	5.17% ; jukugo49
ˆê’i—	5.14% ; jukugo50
ˆêlÌ	5.16% ; jukugo51
ˆêl‘O	5.17% ; jukugo52
ˆê–‡Šâ	5.12% ; jukugo53
ˆê–ÚU	5.12% ; jukugo54
ˆê•¶š	5.16% ; jukugo55
ˆê—ÖÔ	5.14% ; jukugo56
ˆê‰ÆŒ¾	5.12% ; jukugo57
ˆê‰ß«	5.16% ; jukugo58
ˆêğ“ú	5.09% ; jukugo59
ˆêTŠÔ	5.12% ; jukugo60
ˆê’£—…	5.17% ; jukugo61
ˆê’¼ü	5.10% ; jukugo62
ˆê”Ê“I	5.11% ; jukugo63
ˆê•C˜T	5.11% ; jukugo64
ˆê•û“I	5.13% ; jukugo65
ˆê“™’n	5.14% ; jukugo66
ˆâ“`q	5.12% ; jukugo67
ˆäŒË…	5.12% ; jukugo68
‹êŠ	5.12% ; jukugo69
