ŠæŒÅˆê“O	21.44% ; jukugo70
Š´ÓŠ´Œƒ	21.42% ; jukugo71
Š´ŠS–³—Ê	21.39% ; jukugo69
Š©‘P’¦ˆ«	21.36% ; jukugo72
‰æ—³“_áË	21.31% ; jukugo68
Š®‘S–³Œ‡	21.29% ; jukugo73
‰Ô’¹•—Œ	21.26% ; jukugo67
‰çd¦’_	21.25% ; jukugo66
ŠïX‰öX	21.25% ; jukugo76
ŠeŒÂŒ‚”j	21.23% ; jukugo65
Šë‹@ˆê”¯	21.23% ; jukugo75
ŠÕ˜b‹x‘è	21.17% ; jukugo74
Šë‹}‘¶–S	21.16% ; jukugo77
‹N€‰ñ¶	21.14% ; jukugo78
‹N³“]Œ‹	21.12% ; jukugo80
‰Î‹CŒµ‹Ö	21.09% ; jukugo64
‹Sq•ê_	21.07% ; jukugo79
ŠìF––Ê	21.06% ; jukugo81
‰õ“—–ƒ	21.02% ; jukugo63
‹^SˆÃ‹S	20.98% ; jukugo82
ŠJŒûˆê”Ô	20.97% ; jukugo62
Šï‘z“VŠO	20.97% ; jukugo83
Šì“{ˆ£Šy	20.96% ; jukugo84
‰¹M•s’Ê	20.95% ; jukugo61
‹Œ‘ÔˆË‘R	20.91% ; jukugo85
‰·ŒÌ’mV	20.91% ; jukugo60
‹¶Šì—•‘	20.87% ; jukugo87
‹}“]’¼‰º	20.86% ; jukugo86
‰˜–¼•Ôã	20.84% ; jukugo59
‹¤‘¶‹¤‰h	20.81% ; jukugo88
‹»–¡’ÃX	20.75% ; jukugo91
‰h—{•â‹‹	20.72% ; jukugo58
‰pË‹³ˆç	20.70% ; jukugo57
‹­”—ŠÏ”O	20.70% ; jukugo89
Ší—p•n–R	20.69% ; jukugo90
ØÌŒä–Æ	20.68% ; jukugo93
‰hŒÍ·Š	20.67% ; jukugo56
‹““®•sR	20.65% ; jukugo92
‹à‰È‹Êğ	20.59% ; jukugo94
âü—]‹ÈÜ	20.58% ; jukugo55
‹Ö’fÇó	20.54% ; jukugo95
‹ó‘OâŒã	20.54% ; jukugo96
ŠCçRç	20.54% ; jukugo54
‹ó’†˜OŠt	20.46% ; jukugo97
